ID,tax_law,behavior,years,dist_years,mtr_vars,mtr_types
300012000501400111701,policy_runs/ctc/interactive/300012000501400111701,NA,2024:2054,2026,NA,NA
300012000501400111710,policy_runs/ctc/interactive/300012000501400111710,NA,2024:2054,2026,NA,NA
300012000501400111711,policy_runs/ctc/interactive/300012000501400111711,NA,2024:2054,2026,NA,NA
300012000501999001600,policy_runs/ctc/interactive/300012000501999001600,NA,2024:2054,2026,NA,NA
300012000501999001601,policy_runs/ctc/interactive/300012000501999001601,NA,2024:2054,2026,NA,NA
300012000501999001610,policy_runs/ctc/interactive/300012000501999001610,NA,2024:2054,2026,NA,NA
300012000501999001611,policy_runs/ctc/interactive/300012000501999001611,NA,2024:2054,2026,NA,NA
300012000501999001700,policy_runs/ctc/interactive/300012000501999001700,NA,2024:2054,2026,NA,NA
300012000501999001701,policy_runs/ctc/interactive/300012000501999001701,NA,2024:2054,2026,NA,NA
300012000501999001710,policy_runs/ctc/interactive/300012000501999001710,NA,2024:2054,2026,NA,NA
300012000501999001711,policy_runs/ctc/interactive/300012000501999001711,NA,2024:2054,2026,NA,NA
300012000501999011600,policy_runs/ctc/interactive/300012000501999011600,NA,2024:2054,2026,NA,NA
300012000501999011601,policy_runs/ctc/interactive/300012000501999011601,NA,2024:2054,2026,NA,NA
300012000501999011610,policy_runs/ctc/interactive/300012000501999011610,NA,2024:2054,2026,NA,NA
300012000501999011611,policy_runs/ctc/interactive/300012000501999011611,NA,2024:2054,2026,NA,NA
300012000501999011700,policy_runs/ctc/interactive/300012000501999011700,NA,2024:2054,2026,NA,NA
300012000501999011701,policy_runs/ctc/interactive/300012000501999011701,NA,2024:2054,2026,NA,NA
300012000501999011710,policy_runs/ctc/interactive/300012000501999011710,NA,2024:2054,2026,NA,NA
300012000501999011711,policy_runs/ctc/interactive/300012000501999011711,NA,2024:2054,2026,NA,NA
300012000501999101600,policy_runs/ctc/interactive/300012000501999101600,NA,2024:2054,2026,NA,NA
300012000501999101601,policy_runs/ctc/interactive/300012000501999101601,NA,2024:2054,2026,NA,NA
300012000501999101610,policy_runs/ctc/interactive/300012000501999101610,NA,2024:2054,2026,NA,NA
300012000501999101611,policy_runs/ctc/interactive/300012000501999101611,NA,2024:2054,2026,NA,NA
300012000501999101700,policy_runs/ctc/interactive/300012000501999101700,NA,2024:2054,2026,NA,NA
300012000501999101701,policy_runs/ctc/interactive/300012000501999101701,NA,2024:2054,2026,NA,NA
300012000501999101710,policy_runs/ctc/interactive/300012000501999101710,NA,2024:2054,2026,NA,NA
300012000501999101711,policy_runs/ctc/interactive/300012000501999101711,NA,2024:2054,2026,NA,NA
300012000501999111600,policy_runs/ctc/interactive/300012000501999111600,NA,2024:2054,2026,NA,NA
300012000501999111601,policy_runs/ctc/interactive/300012000501999111601,NA,2024:2054,2026,NA,NA
300012000501999111610,policy_runs/ctc/interactive/300012000501999111610,NA,2024:2054,2026,NA,NA
300012000501999111611,policy_runs/ctc/interactive/300012000501999111611,NA,2024:2054,2026,NA,NA
300012000501999111700,policy_runs/ctc/interactive/300012000501999111700,NA,2024:2054,2026,NA,NA
300012000501999111701,policy_runs/ctc/interactive/300012000501999111701,NA,2024:2054,2026,NA,NA
300012000501999111710,policy_runs/ctc/interactive/300012000501999111710,NA,2024:2054,2026,NA,NA
300012000501999111711,policy_runs/ctc/interactive/300012000501999111711,NA,2024:2054,2026,NA,NA
300012000502110001600,policy_runs/ctc/interactive/300012000502110001600,NA,2024:2054,2026,NA,NA
300012000502110001601,policy_runs/ctc/interactive/300012000502110001601,NA,2024:2054,2026,NA,NA
300012000502110001610,policy_runs/ctc/interactive/300012000502110001610,NA,2024:2054,2026,NA,NA
300012000502110001611,policy_runs/ctc/interactive/300012000502110001611,NA,2024:2054,2026,NA,NA
300012000502110001700,policy_runs/ctc/interactive/300012000502110001700,NA,2024:2054,2026,NA,NA
300012000502110001701,policy_runs/ctc/interactive/300012000502110001701,NA,2024:2054,2026,NA,NA
300012000502110001710,policy_runs/ctc/interactive/300012000502110001710,NA,2024:2054,2026,NA,NA
300012000502110001711,policy_runs/ctc/interactive/300012000502110001711,NA,2024:2054,2026,NA,NA
300012000502110011600,policy_runs/ctc/interactive/300012000502110011600,NA,2024:2054,2026,NA,NA
300012000502110011601,policy_runs/ctc/interactive/300012000502110011601,NA,2024:2054,2026,NA,NA
300012000502110011610,policy_runs/ctc/interactive/300012000502110011610,NA,2024:2054,2026,NA,NA
300012000502110011611,policy_runs/ctc/interactive/300012000502110011611,NA,2024:2054,2026,NA,NA
300012000502110011700,policy_runs/ctc/interactive/300012000502110011700,NA,2024:2054,2026,NA,NA
300012000502110011701,policy_runs/ctc/interactive/300012000502110011701,NA,2024:2054,2026,NA,NA
300012000502110011710,policy_runs/ctc/interactive/300012000502110011710,NA,2024:2054,2026,NA,NA
300012000502110011711,policy_runs/ctc/interactive/300012000502110011711,NA,2024:2054,2026,NA,NA
300012000502110101600,policy_runs/ctc/interactive/300012000502110101600,NA,2024:2054,2026,NA,NA
300012000502110101601,policy_runs/ctc/interactive/300012000502110101601,NA,2024:2054,2026,NA,NA
300012000502110101610,policy_runs/ctc/interactive/300012000502110101610,NA,2024:2054,2026,NA,NA
300012000502110101611,policy_runs/ctc/interactive/300012000502110101611,NA,2024:2054,2026,NA,NA
300012000502110101700,policy_runs/ctc/interactive/300012000502110101700,NA,2024:2054,2026,NA,NA
300012000502110101701,policy_runs/ctc/interactive/300012000502110101701,NA,2024:2054,2026,NA,NA
300012000502110101710,policy_runs/ctc/interactive/300012000502110101710,NA,2024:2054,2026,NA,NA
300012000502110101711,policy_runs/ctc/interactive/300012000502110101711,NA,2024:2054,2026,NA,NA
300012000502110111600,policy_runs/ctc/interactive/300012000502110111600,NA,2024:2054,2026,NA,NA
300012000502110111601,policy_runs/ctc/interactive/300012000502110111601,NA,2024:2054,2026,NA,NA
300012000502110111610,policy_runs/ctc/interactive/300012000502110111610,NA,2024:2054,2026,NA,NA
300012000502110111611,policy_runs/ctc/interactive/300012000502110111611,NA,2024:2054,2026,NA,NA
300012000502110111700,policy_runs/ctc/interactive/300012000502110111700,NA,2024:2054,2026,NA,NA
300012000502110111701,policy_runs/ctc/interactive/300012000502110111701,NA,2024:2054,2026,NA,NA
300012000502110111710,policy_runs/ctc/interactive/300012000502110111710,NA,2024:2054,2026,NA,NA
300012000502110111711,policy_runs/ctc/interactive/300012000502110111711,NA,2024:2054,2026,NA,NA
300012000502200001600,policy_runs/ctc/interactive/300012000502200001600,NA,2024:2054,2026,NA,NA
300012000502200001601,policy_runs/ctc/interactive/300012000502200001601,NA,2024:2054,2026,NA,NA
300012000502200001610,policy_runs/ctc/interactive/300012000502200001610,NA,2024:2054,2026,NA,NA
300012000502200001611,policy_runs/ctc/interactive/300012000502200001611,NA,2024:2054,2026,NA,NA
300012000502200001700,policy_runs/ctc/interactive/300012000502200001700,NA,2024:2054,2026,NA,NA
300012000502200001701,policy_runs/ctc/interactive/300012000502200001701,NA,2024:2054,2026,NA,NA
300012000502200001710,policy_runs/ctc/interactive/300012000502200001710,NA,2024:2054,2026,NA,NA
300012000502200001711,policy_runs/ctc/interactive/300012000502200001711,NA,2024:2054,2026,NA,NA
300012000502200011600,policy_runs/ctc/interactive/300012000502200011600,NA,2024:2054,2026,NA,NA
300012000502200011601,policy_runs/ctc/interactive/300012000502200011601,NA,2024:2054,2026,NA,NA
300012000502200011610,policy_runs/ctc/interactive/300012000502200011610,NA,2024:2054,2026,NA,NA
300012000502200011611,policy_runs/ctc/interactive/300012000502200011611,NA,2024:2054,2026,NA,NA
300012000502200011700,policy_runs/ctc/interactive/300012000502200011700,NA,2024:2054,2026,NA,NA
300012000502200011701,policy_runs/ctc/interactive/300012000502200011701,NA,2024:2054,2026,NA,NA
300012000502200011710,policy_runs/ctc/interactive/300012000502200011710,NA,2024:2054,2026,NA,NA
300012000502200011711,policy_runs/ctc/interactive/300012000502200011711,NA,2024:2054,2026,NA,NA
300012000502200101600,policy_runs/ctc/interactive/300012000502200101600,NA,2024:2054,2026,NA,NA
300012000502200101601,policy_runs/ctc/interactive/300012000502200101601,NA,2024:2054,2026,NA,NA
300012000502200101610,policy_runs/ctc/interactive/300012000502200101610,NA,2024:2054,2026,NA,NA
300012000502200101611,policy_runs/ctc/interactive/300012000502200101611,NA,2024:2054,2026,NA,NA
300012000502200101700,policy_runs/ctc/interactive/300012000502200101700,NA,2024:2054,2026,NA,NA
300012000502200101701,policy_runs/ctc/interactive/300012000502200101701,NA,2024:2054,2026,NA,NA
300012000502200101710,policy_runs/ctc/interactive/300012000502200101710,NA,2024:2054,2026,NA,NA
300012000502200101711,policy_runs/ctc/interactive/300012000502200101711,NA,2024:2054,2026,NA,NA
300012000502200111600,policy_runs/ctc/interactive/300012000502200111600,NA,2024:2054,2026,NA,NA
300012000502200111601,policy_runs/ctc/interactive/300012000502200111601,NA,2024:2054,2026,NA,NA
300012000502200111610,policy_runs/ctc/interactive/300012000502200111610,NA,2024:2054,2026,NA,NA
300012000502200111611,policy_runs/ctc/interactive/300012000502200111611,NA,2024:2054,2026,NA,NA
300012000502200111700,policy_runs/ctc/interactive/300012000502200111700,NA,2024:2054,2026,NA,NA
300012000502200111701,policy_runs/ctc/interactive/300012000502200111701,NA,2024:2054,2026,NA,NA
300012000502200111710,policy_runs/ctc/interactive/300012000502200111710,NA,2024:2054,2026,NA,NA
300012000502200111711,policy_runs/ctc/interactive/300012000502200111711,NA,2024:2054,2026,NA,NA
300012000502300001600,policy_runs/ctc/interactive/300012000502300001600,NA,2024:2054,2026,NA,NA
300012000502300001601,policy_runs/ctc/interactive/300012000502300001601,NA,2024:2054,2026,NA,NA
300012000502300001610,policy_runs/ctc/interactive/300012000502300001610,NA,2024:2054,2026,NA,NA
300012000502300001611,policy_runs/ctc/interactive/300012000502300001611,NA,2024:2054,2026,NA,NA
300012000502300001700,policy_runs/ctc/interactive/300012000502300001700,NA,2024:2054,2026,NA,NA
300012000502300001701,policy_runs/ctc/interactive/300012000502300001701,NA,2024:2054,2026,NA,NA
300012000502300001710,policy_runs/ctc/interactive/300012000502300001710,NA,2024:2054,2026,NA,NA
300012000502300001711,policy_runs/ctc/interactive/300012000502300001711,NA,2024:2054,2026,NA,NA
300012000502300011600,policy_runs/ctc/interactive/300012000502300011600,NA,2024:2054,2026,NA,NA
300012000502300011601,policy_runs/ctc/interactive/300012000502300011601,NA,2024:2054,2026,NA,NA
300012000502300011610,policy_runs/ctc/interactive/300012000502300011610,NA,2024:2054,2026,NA,NA
300012000502300011611,policy_runs/ctc/interactive/300012000502300011611,NA,2024:2054,2026,NA,NA
300012000502300011700,policy_runs/ctc/interactive/300012000502300011700,NA,2024:2054,2026,NA,NA
300012000502300011701,policy_runs/ctc/interactive/300012000502300011701,NA,2024:2054,2026,NA,NA
300012000502300011710,policy_runs/ctc/interactive/300012000502300011710,NA,2024:2054,2026,NA,NA
300012000502300011711,policy_runs/ctc/interactive/300012000502300011711,NA,2024:2054,2026,NA,NA
300012000502300101600,policy_runs/ctc/interactive/300012000502300101600,NA,2024:2054,2026,NA,NA
300012000502300101601,policy_runs/ctc/interactive/300012000502300101601,NA,2024:2054,2026,NA,NA
300012000502300101610,policy_runs/ctc/interactive/300012000502300101610,NA,2024:2054,2026,NA,NA
300012000502300101611,policy_runs/ctc/interactive/300012000502300101611,NA,2024:2054,2026,NA,NA
300012000502300101700,policy_runs/ctc/interactive/300012000502300101700,NA,2024:2054,2026,NA,NA
300012000502300101701,policy_runs/ctc/interactive/300012000502300101701,NA,2024:2054,2026,NA,NA
300012000502300101710,policy_runs/ctc/interactive/300012000502300101710,NA,2024:2054,2026,NA,NA
300012000502300101711,policy_runs/ctc/interactive/300012000502300101711,NA,2024:2054,2026,NA,NA
300012000502300111600,policy_runs/ctc/interactive/300012000502300111600,NA,2024:2054,2026,NA,NA
300012000502300111601,policy_runs/ctc/interactive/300012000502300111601,NA,2024:2054,2026,NA,NA
300012000502300111610,policy_runs/ctc/interactive/300012000502300111610,NA,2024:2054,2026,NA,NA
300012000502300111611,policy_runs/ctc/interactive/300012000502300111611,NA,2024:2054,2026,NA,NA
300012000502300111700,policy_runs/ctc/interactive/300012000502300111700,NA,2024:2054,2026,NA,NA
300012000502300111701,policy_runs/ctc/interactive/300012000502300111701,NA,2024:2054,2026,NA,NA
300012000502300111710,policy_runs/ctc/interactive/300012000502300111710,NA,2024:2054,2026,NA,NA
300012000502300111711,policy_runs/ctc/interactive/300012000502300111711,NA,2024:2054,2026,NA,NA
300012000502400001600,policy_runs/ctc/interactive/300012000502400001600,NA,2024:2054,2026,NA,NA
300012000502400001601,policy_runs/ctc/interactive/300012000502400001601,NA,2024:2054,2026,NA,NA
300012000502400001610,policy_runs/ctc/interactive/300012000502400001610,NA,2024:2054,2026,NA,NA
300012000502400001611,policy_runs/ctc/interactive/300012000502400001611,NA,2024:2054,2026,NA,NA
300012000502400001700,policy_runs/ctc/interactive/300012000502400001700,NA,2024:2054,2026,NA,NA
300012000502400001701,policy_runs/ctc/interactive/300012000502400001701,NA,2024:2054,2026,NA,NA
300012000502400001710,policy_runs/ctc/interactive/300012000502400001710,NA,2024:2054,2026,NA,NA
300012000502400001711,policy_runs/ctc/interactive/300012000502400001711,NA,2024:2054,2026,NA,NA
300012000502400011600,policy_runs/ctc/interactive/300012000502400011600,NA,2024:2054,2026,NA,NA
300012000502400011601,policy_runs/ctc/interactive/300012000502400011601,NA,2024:2054,2026,NA,NA
300012000502400011610,policy_runs/ctc/interactive/300012000502400011610,NA,2024:2054,2026,NA,NA
300012000502400011611,policy_runs/ctc/interactive/300012000502400011611,NA,2024:2054,2026,NA,NA
300012000502400011700,policy_runs/ctc/interactive/300012000502400011700,NA,2024:2054,2026,NA,NA
300012000502400011701,policy_runs/ctc/interactive/300012000502400011701,NA,2024:2054,2026,NA,NA
300012000502400011710,policy_runs/ctc/interactive/300012000502400011710,NA,2024:2054,2026,NA,NA
300012000502400011711,policy_runs/ctc/interactive/300012000502400011711,NA,2024:2054,2026,NA,NA
300012000502400101600,policy_runs/ctc/interactive/300012000502400101600,NA,2024:2054,2026,NA,NA
300012000502400101601,policy_runs/ctc/interactive/300012000502400101601,NA,2024:2054,2026,NA,NA
300012000502400101610,policy_runs/ctc/interactive/300012000502400101610,NA,2024:2054,2026,NA,NA
300012000502400101611,policy_runs/ctc/interactive/300012000502400101611,NA,2024:2054,2026,NA,NA
300012000502400101700,policy_runs/ctc/interactive/300012000502400101700,NA,2024:2054,2026,NA,NA
300012000502400101701,policy_runs/ctc/interactive/300012000502400101701,NA,2024:2054,2026,NA,NA
300012000502400101710,policy_runs/ctc/interactive/300012000502400101710,NA,2024:2054,2026,NA,NA
300012000502400101711,policy_runs/ctc/interactive/300012000502400101711,NA,2024:2054,2026,NA,NA
300012000502400111600,policy_runs/ctc/interactive/300012000502400111600,NA,2024:2054,2026,NA,NA
300012000502400111601,policy_runs/ctc/interactive/300012000502400111601,NA,2024:2054,2026,NA,NA
300012000502400111610,policy_runs/ctc/interactive/300012000502400111610,NA,2024:2054,2026,NA,NA
300012000502400111611,policy_runs/ctc/interactive/300012000502400111611,NA,2024:2054,2026,NA,NA
300012000502400111700,policy_runs/ctc/interactive/300012000502400111700,NA,2024:2054,2026,NA,NA
300012000502400111701,policy_runs/ctc/interactive/300012000502400111701,NA,2024:2054,2026,NA,NA
300012000502400111710,policy_runs/ctc/interactive/300012000502400111710,NA,2024:2054,2026,NA,NA
300012000502400111711,policy_runs/ctc/interactive/300012000502400111711,NA,2024:2054,2026,NA,NA
300012000502999001600,policy_runs/ctc/interactive/300012000502999001600,NA,2024:2054,2026,NA,NA
300012000502999001601,policy_runs/ctc/interactive/300012000502999001601,NA,2024:2054,2026,NA,NA
300012000502999001610,policy_runs/ctc/interactive/300012000502999001610,NA,2024:2054,2026,NA,NA
300012000502999001611,policy_runs/ctc/interactive/300012000502999001611,NA,2024:2054,2026,NA,NA
300012000502999001700,policy_runs/ctc/interactive/300012000502999001700,NA,2024:2054,2026,NA,NA
300012000502999001701,policy_runs/ctc/interactive/300012000502999001701,NA,2024:2054,2026,NA,NA
300012000502999001710,policy_runs/ctc/interactive/300012000502999001710,NA,2024:2054,2026,NA,NA
300012000502999001711,policy_runs/ctc/interactive/300012000502999001711,NA,2024:2054,2026,NA,NA
300012000502999011600,policy_runs/ctc/interactive/300012000502999011600,NA,2024:2054,2026,NA,NA
300012000502999011601,policy_runs/ctc/interactive/300012000502999011601,NA,2024:2054,2026,NA,NA
300012000502999011610,policy_runs/ctc/interactive/300012000502999011610,NA,2024:2054,2026,NA,NA
300012000502999011611,policy_runs/ctc/interactive/300012000502999011611,NA,2024:2054,2026,NA,NA
300012000502999011700,policy_runs/ctc/interactive/300012000502999011700,NA,2024:2054,2026,NA,NA
300012000502999011701,policy_runs/ctc/interactive/300012000502999011701,NA,2024:2054,2026,NA,NA
300012000502999011710,policy_runs/ctc/interactive/300012000502999011710,NA,2024:2054,2026,NA,NA
